Location,1.10 Street Address,1.11 City,1.12 Zip,1.13 Zip +4,1.18 Public Phone Number - Administration,1.19 Reference Phone Number,1.20 TDD for Deaf,"1.22 Library Public Email address or ""contact me"" URL",1.23 Library's Web Address,1.6 Director First Name,1.8 Director Last Name,1.9 Director Title,Library Director's Email Address Shared with Public
MOUNTAIN VIEW PUBLIC LIBRARY,585 FRANKLIN ST.,MOUNTAIN VIEW,94041,1998,(650) 903-6887,(650) 903-6887,-1,[email],http://library.mountainview.gov,Tracy,Gray,Library Services Director,
MURRIETA PUBLIC LIBRARY,8 TOWN SQUARE,MURRIETA,92562,9172,(951) 304-2665,(951) 304-2665,-1,n/a,http://www.murrietalibrary.info,Melvin,Racelis,Library Manager,
NAPA COUNTY LIBRARY,580 COOMBS ST.,NAPA,94559,3396,(707) 253-4241,(707) 253-4235,(707) 253-6088,[email],https://www.countyofnapa.org/library/,Anthony,Halstead,Library Director,
NATIONAL CITY PUBLIC LIBRARY,1401 NATIONAL CITY BLVD.,NATIONAL CITY,91950,3314,(619) 470-5800,(619) 470-5830,-1,[email],http://www.nationalcityca.gov/government/library,Joyce,Ryan,Library & Community Services Director,
NEVADA COUNTY LIBRARY,980 HELLING WAY,NEVADA CITY,95959,8619,(530) 265-1407,(530) 265-7050,-1,[email],http://mynevadacounty.com/library,Nick,Wilczek,County Librarian,
NEWPORT BEACH PUBLIC LIBRARY,1000 AVOCADO AVE.,NEWPORT BEACH,92660,7915,(949) 717-3800,(949) 717-3860,N/A,[email],http://www.newportbeachlibrary.org,Melissa ,Hartson,Library Services Director,
OAKLAND PUBLIC LIBRARY,125 14TH ST.,OAKLAND,94612,4310,(510) 238-3281,(510) 238-3138,(510) 238-3254,N/A,http://oaklandlibrary.org,Jamie,Turbak,Director,
OCEANSIDE PUBLIC LIBRARY,330 N. COAST HIGHWAY,OCEANSIDE,92054,2824,(760) 435-5560,(760) 435-5600,N/A,[email] ,http://www.oceansidepubliclibrary.org,Cathy (CJ),DiMento,Library Director,
ONTARIO CITY LIBRARY,215 EAST C STREET,ONTARIO,91764,4111,(909) 395-2216,(909) 395-2205,N/A,[email],http://www.ontarioca.gov/library,Shawn,Thrasher,Library Director,
ORANGE COUNTY PUBLIC LIBRARIES,1501 E. ST. ANDREW PLACE,SANTA ANA,92705,4930,(714) 566-3000,(714) 566-3000,N/A,[email],http://www.ocpl.org/,Julie,Quillman,County Librarian,
ORANGE PUBLIC LIBRARY,407 E CHAPMAN AVE,ORANGE,92866,1594,(714) 288-2471,(714) 288-2410,-1,-1,http://www.cityoforange.org/library,Dave,Curtis,Library Services Director,
ORLAND FREE LIBRARY,333 MILL ST.,ORLAND,95963,1788,(530) 865-1640,-1,-1,[email],http://www.orlandfreelibrary.net,Jody,Meza,City Librarian,
OXNARD PUBLIC LIBRARY,251 SOUTH A ST.,OXNARD,93030,5750,(805) 385-7500,(805) 385-7532,-1,[email],www.oxnard.org/library,VACANT,VACANT,Library Director,
PACIFIC GROVE PUBLIC LIBRARY,550 CENTRAL AVE.,PACIFIC GROVE,93950,2789,(831) 648-5760,(831) 648-5762,(831) 648-5762,[email],http://www.pacificgrovelibrary.org,Diana,Godwin,Director,
PALM SPRINGS PUBLIC LIBRARY,300 S. SUNRISE WAY,PALM SPRINGS,92262,7699,(760) 322-7323,(760) 322-7323,(760) 864-9527,[email],http://www.palmspringslibrary.org,Jeannie,Kays,Director of Library Services,
PALMDALE CITY LIBRARY,700 E. PALMDALE BLVD.,PALMDALE,93550,4742,(661) 267-5600,(661) 267-5600,(661) 267-5167,[email],http://www.cityofpalmdale.org/library,Robert,Shupe,Director,
PALO ALTO CITY LIBRARY,270 FOREST AVE,PALO ALTO,94301,2512,(650) 329-2516,(650) 329-2436,N/A,[email],http://www.cityofpaloalto.org/library/,Gayathri,Kanth,Library Director,
PALO VERDE VALLEY LIBRARY DISTRICT,125 W. CHANSLORWAY,BLYTHE,92225,1245,(760) 922-5371,(760) 922-5371,N/A,[email],http://www.blythelibrary.org,Kime,Williams,Library Director,
PALOS VERDES LIBRARY DISTRICT,701 SILVER SPUR RD.,ROLLING HILLS ESTATE,90274,3603,(310) 377-9584,(310) 377-9584,-1,[email],http://www.pvld.org,Jennifer,Addington,Director,
PASADENA PUBLIC LIBRARY,285 E. WALNUT ST.,PASADENA,91101,1598,(626) 744-4066,(626) 744-4066,(626) 735-2922,[email],http://cityofpasadena.net/library,Tim ,McDonald,Acting Library Director,
PASO ROBLES CITY LIBRARY,1000 SPRING ST.,PASO ROBLES,93446,2599,(805) 237-3870,(805) 237-3870,N/A,[email],http://www.prcity.com/library,Angelica ,Fortin,Community Services Department Director,
PLACENTIA LIBRARY DISTRICT,411 E. CHAPMAN AVE.,PLACENTIA,92870,6198,(714) 528-1925,(714) 528-1906,-1,[email],https://www.placentialibrary.org,Jeanette,Contreras,Library Director,
PLACER COUNTY LIBRARY,350 NEVADA ST.,AUBURN,95603,3789,(530) 886-4501,(530) 886-4510,,[email],http://www.placer.ca.gov/library,Mary,George,Director of Library Services,
PLEASANTON PUBLIC LIBRARY,400 OLD BERNAL AVE.,PLEASANTON,94566,7012,(925) 931-3400,(925) 931-3400,,[email],http://www.cityofpleasantonca.gov/gov/depts/lib/default.asp,Heidi,Murphy,Director of Library and Recreation,
PLUMAS COUNTY LIBRARY,445 JACKSON ST.,QUINCY,95971,9410,(530) 283-6310,-1,-1,[email],https://www.plumascounty.us/546/Library,Lindsay,Fuchs,County Librarian,
POMONA PUBLIC LIBRARY,625 S. GAREY AVE.,POMONA,91766,3322,(909) 620-2035,(909) 620-2043,,[email],http://www.pomonalibrary.org,Anita,Torres,Library Manager,
PORTERVILLE PUBLIC LIBRARY,"15 EAST THURMAN AVENUE, SUITE B",PORTERVILLE,93257,3704,(559) 784-0177,(559) 784-0177,-1,[email],http://www.portervillelibrary.org,Vikki,Cervantes,City Librarian,
RANCHO CUCAMONGA PUBLIC LIBRARY,12505 CULTURAL CENTER DRIVE,RANCHO CUCAMONGA,91739,8546,(909) 477-2720,(909) 477-2720,(909) 483-1218,[email],http://www.rcpl.lib.ca.us/,Wess,Garcia,Acting Library Director,
RANCHO MIRAGE PUBLIC LIBRARY,71-100 HIGHWAY 111,RANCHO MIRAGE,92270,4123,(760) 341-7323,(760) 341-7323,-1,[email],http://www.ranchomiragelibrary.org,Aaron,Espinosa,Library Director,
REDONDO BEACH PUBLIC LIBRARY,303 N. PACIFIC COAST HWY,REDONDO BEACH,90277,2838,(310) 318-0676,(310) 318-0675,-1,[email],http://redondo.org/library,Dana,Vinke,Director of Library Services,
REDWOOD CITY PUBLIC LIBRARY,1044 MIDDLEFIELD RD,REDWOOD CITY,94063,1868,(650) 780-7061,(650) 780-7018,N/A,[email],http://www.redwoodcity.org/library,Derek,Wolfgram,Director,
RICHMOND PUBLIC LIBRARY,325 CIVIC CENTER PLAZA,RICHMOND,94804,1659,(510) 620-6555,(510) 620-6561,N/A,[email],http://www.richmondlibrary.org,Diana,Lopez,Deputy Director of Community Services - Library,
RIVERSIDE COUNTY LIBRARY SYSTEM,5840 MISSION BLVD,JURUPA VALLEY,92509,3650,(951) 274-4512,N/A,N/A,[email],http://www.rivlib.net,Jon,Solomon,Director,
RIVERSIDE PUBLIC LIBRARY,3900 MISSION INN AVE.,RIVERSIDE,92501,3377,(951) 826-5213,(951) 826-5201,N/A,[email],http://www.riversideca.gov/library/,Erin,Christmas,Director,
ROSEVILLE PUBLIC LIBRARY,225 TAYLOR ST.,ROSEVILLE,95678,2681,(916) 774-5221,(916) 774-5221,(916) 774-5220,[email],http://www.roseville.ca.us/library,Natasha,Martin,"Parks, Recreation & Libraries Manager",
SACRAMENTO PUBLIC LIBRARY,828 I ST.,SACRAMENTO,95814,2508,(916) 264-2965,(916) 264-2920,(916) 264-2855,[email],http://www.saclibrary.org,Peter,Coyl,Library Director & CEO,
SALINAS PUBLIC LIBRARY,350 LINCOLN AVE.,SALINAS,93901,2692,(831) 758-7458,(831) 758-7311,N/A,[email],https://www.salinaspubliclibrary.org,Kristan,Lundquist,Library and Community Services Director,
SAN ANSELMO PUBLIC LIBRARY,110 TUNSTEAD AVE.,SAN ANSELMO,94960,2617,(415) 258-4656,(415) 258-4656,N/A,[email],http://sananselmolibrary.org,Linda,Kenton,Town Librarian,
SAN BENITO COUNTY FREE LIBRARY,470 FIFTH ST.,HOLLISTER,95023,3885,(831) 636-4097,(831) 636-4107,-1,[email],www.sbcfl.org,Nora,Conte,County Librarian,
SAN BERNARDINO COUNTY LIBRARY,777 EAST RIALTO AVE,SAN BERNARDINO,92415,0035,(909) 387-2220,(909) 790-3146,N/A,N/A,www.sbclib.org,Melanie ,Orosco,Interim Director,
SAN BERNARDINO PUBLIC LIBRARY,555 W. SIXTH ST.,SAN BERNARDINO,92410,3094,(909) 381-8215,(909) 381-8221,N/A,[email],http://www.sbpl.org,Edward,Erjavek,Library Director,
SAN BRUNO PUBLIC LIBRARY,701 ANGUS AVE. W.,SAN BRUNO,94066,3490,(650) 616-7078,-1,-1,[email],http://www.sanbrunolibrary.org,Tim,Wallace,Community Services Superintendent,
SAN DIEGO COUNTY LIBRARY,"5560 OVERLAND AVE., SUITE 110",SAN DIEGO,92123,1204,(858) 694-2415,(760) 643-5130,-1,[email],https://www.sdcl.org,Migell,Acosta,Library Director,
SAN DIEGO PUBLIC LIBRARY,330 PARK BLVD,SAN DIEGO,92101,7416,(619) 236-5870,(619) 236-5800,(619) 233-4361,[email],http://www.sandiego.gov/public-library,Misty,Jones,Library Director,
SAN FRANCISCO PUBLIC LIBRARY,100 LARKIN ST,SAN FRANCISCO,94102,4705,(415) 557-4400,(415) 557-4400,(415) 557-4433,[email],http://sfpl.org,Michael,Lambert,City Librarian,
SAN JOSE PUBLIC LIBRARY,150 E SAN FERNANDO STREET,SAN JOSE,95112,3580,(408) 808-2000,(408) 808-2397,(800) 735-2929,[email],http://www.sjpl.org,Jill,Bourne,City Librarian,
SAN JUAN BAUTISTA CITY LIBRARY,801 SECOND ST.,SAN JUAN BAUTISTA,95045,1420,(831) 623-4687,(831) 623-4687,-1,[email],http://www.san-juan-bautista.ca.us/city/library.htm,Rochelle,Eagen,Library Tech Lead,
SAN LEANDRO PUBLIC LIBRARY,300 ESTUDILLO AVE.,SAN LEANDRO,94577,4706,(510) 577-3980,(510) 577-3971,,https://www.sanleandro.org/505/Library-Locations-Hours,http://www.sanleandrolibrary.org,Brian,Simons,Director,
SAN LUIS OBISPO CITY-COUNTY LIBRARY,995 PALM ST.,SAN LUIS OBISPO,93401,3218,(805) 781-5784,(805) 781-5989,-1,,http://slolibrary.org,Christopher,Barnickel,Director of Libraries,
SAN MATEO COUNTY LIBRARIES,125 LESSINGIA COURT,SAN MATEO,94402,4065,(650) 312-5258,N/A,N/A,[email],http://smcl.org,Anne-Marie,Despain,Director of Library Services,
SAN MATEO PUBLIC LIBRARY,55 WEST THIRD AVE,SAN MATEO,94402,1513,(650) 522-7802,(650) 522-7818,,[email],http://www.smplibrary.org,James,Moore,City Librarian,
SAN RAFAEL PUBLIC LIBRARY,1100 E ST.,SAN RAFAEL,94901,1900,(415) 485-3323,(415) 485-3321,(415) 485-3198,[email],http://www.srpubliclibrary.org,Henry,Bankhead,Assistant Library & Recreation Director/City Librarian,
SANTA ANA PUBLIC LIBRARY,26 CIVIC CENTER PLAZA,SANTA ANA,92701,4010,(714) 647-5265,(714) 647-5250,-1,[email],https://www.santa-ana.org/library,Brian,Sternberg,Library Director,
SANTA BARBARA PUBLIC LIBRARY,40 E. ANAPAMU ST.,SANTA BARBARA,93101,2722,(805) 564-5608,(805) 962-7653,N/A,[email],http://sbplibrary.org,Jessica,Cadiente,Director,
SANTA CLARA CITY LIBRARY,2635 HOMESTEAD ROAD,SANTA CLARA,95051,5322,(408) 615-2930,(408) 615-2900,,[email],http://sclibrary.org,Patty,Wong,City Librarian,
SANTA CLARA COUNTY LIBRARY,1370 DELL AVENUE,CAMPBELL,95008,1817,(408) 293-2326,(408) 293-2326,(408) 364-1528,[email],http://www.sccl.org,Jennifer,Weeks,County Librarian,
SANTA CLARITA PUBLIC LIBRARY,23743 VALENCIA BLVD.,SANTA CLARITA,91355,2105,(661) 799-6132,(661) 259-0750,-1,[email],http://www.santaclaritalibrary.com,Shannon,Vonnegut,City Librarian,
SANTA CRUZ PUBLIC LIBRARIES,117 UNION STREET,SANTA CRUZ,95060,3873,(831) 427-7706,(831) 427-7707,(000) 000-0000,[email],http://www.santacruzpl.org/,Yolande,Wilburn,Library Director,
SANTA FE SPRINGS CITY LIBRARY,11700 E. TELEGRAPH RD.,SANTA FE SPRINGS,90670,3600,(562) 868-7738,(562) 868-7738,-1,[email],http://www.sfslibrary.org,Deborah,Raia,Library Services Manager,
SANTA MARIA PUBLIC LIBRARY,421 S. MCCLELLAND ST.,SANTA MARIA,93454,5116,(805) 925-0994,(805) 925-0994,(805) 922-2330,[email],http://www.cityofsantamaria.org/library,Dawn,Jackson,Library Director,
SANTA MONICA PUBLIC LIBRARY,601 SANTA MONICA BLVD,SANTA MONICA,90401,2501,(310) 458-8600,(310) 458-8600,(310) 395-8499,[email],https://www.smpl.org,Erica,Cuyugan,Director of Library Services,
SAUSALITO PUBLIC LIBRARY,420 LITHO ST.,SAUSALITO,94965,1933,(415) 289-4121,(415) 289-4120,-1,[email],http://www.sausalitolibrary.org,Abbot,Chambers,City Librarian,
SHAFTER LIBRARY,"236 JAMES STREET, SUITE 2",SHAFTER,93263,2031,(661) 746-5055,(661) 746-5055,,,www.shafterlearning.com,David,Franz,Education Partnership Director,
SHASTA PUBLIC LIBRARIES,1100 PARKVIEW,REDDING,96001,3231,(530) 245-7260,(530) 245-7252,(800) 735-2922,[email],http://www.shastalibraries.org,Jared,Tolman,Library Director,[email]
SIERRA MADRE PUBLIC LIBRARY,440 W. SIERRA MADRE BLVD.,SIERRA MADRE,91024,2399,(626) 355-7186,(626) 355-7186,-1,[email],www.cityofsierramadre.com/services/library,Leila,Regan,City Librarian,
SIGNAL HILL PUBLIC LIBRARY,1780 EAST HILL ST.,SIGNAL HILL,90755,3632,(562) 989-7323,(562) 989-7323,-1,[email],http://www.cityofsignalhill.org/library,Charles,Hughes,Librarian,
SIMI VALLEY PUBLIC LIBRARY,2969 TAPO CANYON RD,SIMI VALLEY,93063,2117,(805) 526-1735,(805) 526-1735,,[email],www.simivalleylibrary.org,Kelly,Behle,Library Director,
SISKIYOU COUNTY FREE LIBRARY,719 FOURTH ST.,YREKA,96097,3302,(530) 842-8807,(530) 842-8807,-1,[email],http://www.siskiyoulibrary.info,Michael,Perry,County Librarian,
SOLANO COUNTY LIBRARY,1150 KENTUCKY ST.,FAIRFIELD,94533,9988,(707) 784-1500,(866) 572-7587,N/A,[email],http://solanolibrary.com/,Suzanne,Olawski,Director,
SONOMA COUNTY LIBRARY,6135 STATE FARM DR.,ROHNERT PARK,94928,2147,(707) 545-0831,(707) 308-3020,(877) 467-4877,[email],http://sonomalibrary.org,Erika,Thibault,Interim Library Director,
SOUTH PASADENA PUBLIC LIBRARY,1100 OXLEY ST.,SOUTH PASADENA,91030,3198,(626) 403-7330,(626) 403-7350,-1,[email],www.southpasadenaca.gov/library,Cathy,Billings,Library Director,
SOUTH SAN FRANCISCO PUBLIC LIBRARY,840 W. ORANGE AVE.,SOUTH SAN FRANCISCO,94080,3125,(650) 829-3860,(650) 829-3860,-1,[email],http://www.ssf.net/library,Valerie,Sommer,Library Director,
ST. HELENA PUBLIC LIBRARY,1492 LIBRARY LANE,ST. HELENA,94574,1143,(707) 963-5244,(707) 963-5244,N/A,https://www.shpl.org/contact-us,https://www.shpl.org/,Christina,Kreiden,Library Director,
STANISLAUS COUNTY FREE LIBRARY,1500 I ST.,MODESTO,95354,1166,(209) 558-7801,(209) 558-7814,(209) 558-7821,[email],http://stanislauslibrary.org,Sarah,Dentan,County Librarian,
STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY,605 N. EL DORADO ST.,STOCKTON,95202,1999,(209) 937-8362,(209) 937-8221,-1,[email],http://www.ssjcpl.org,Kris,Farro,Director of Community Services,
SUNNYVALE PUBLIC LIBRARY,665 W. OLIVE AVE.,SUNNYVALE,94086,7622,(408) 730-7314,(408) 730-7300,(408) 730-7501,[email],http://www.sunnyvalelibrary.org,Michelle,Perera,Director of Library and Recreation Services,
SUTTER COUNTY LIBRARY,750 FORBES AVE.,YUBA CITY,95991,3891,(530) 822-7137,-1,-1,https://www.suttercounty.org/government/contact/contact-library-services,http://www.co.sutter.ca.us/doc/government/depts/library/library,James,Ochsner,Director of Library Services,
TEHAMA COUNTY LIBRARY,545 DIAMOND AVE.,RED BLUFF,96080,4302,(530) 527-0604,(530) 527-0604,(000) 000-0000,[email],http://www.tehamacountylibrary.org,Todd,Deck,County Librarian,
THOUSAND OAKS LIBRARY,1401 E. JANSS RD.,THOUSAND OAKS,91362,2134,(805) 449-2660,(805) 449-2660,N/A,[email],http://www.tolibrary.org,Jennifer ,Patterson,Library Services Director,
TORRANCE PUBLIC LIBRARY,3301 TORRANCE BLVD.,TORRANCE,90503,5059,(310) 618-5950,(310) 781-7599,N/A,[email],http://www.Library.TorranceCA.gov,Heather,Cousin,City Librarian,
TRINITY COUNTY FREE LIBRARY,351 MAIN ST.,WEAVERVILLE,96093,1226,(530) 623-1373,(530) 623-1373,-1,[email],http://library.trinitycounty.org,Kacy,Guill,County Librarian,
TULARE COUNTY FREE LIBRARY,200 W. OAK AVE.,VISALIA,93291,4993,(559) 713-2720,(559) 713-2703,-1,[email],http://www.tularecountylibrary.org,Darla,Wegener,County Librarian,
TULARE PUBLIC LIBRARY,475 NORTH M STREET,TULARE,93274,3857,(559) 685-4505,(559) 685-4503,N/A,[email],http://www.tularepubliclibrary.org,Heidi,Clark,Library Manager,
TUOLUMNE COUNTY LIBRARY,480 GREENLEY RD.,SONORA,95370,5956,(209) 533-5507,(209) 694-2722,-1,[email],http://www.tuolumnecounty.ca.gov/library,Eric,Aitken,Library and Recreation Manager (Director position vacant),
UPLAND PUBLIC LIBRARY,450 N. EUCLID AVE,UPLAND,91786,4732,(909) 931-4200,(909) 931-4205,N/A,N/A,https://www.ci.upland.ca.us/library,Yuri,Hurtado,Director,
VENTURA COUNTY LIBRARY,5600 EVERGLADES ST. SUITE A,VENTURA,93003,6591,(805) 677-7150,(805) 648-2716,(805) 656-1313,https://www.vencolibrary.org/contact,http://www.vencolibrary.org,Nancy,Schram,Library Director,
VICTORVILLE CITY LIBRARY,15011 CIRCLE DRIVE,VICTORVILLE,92395,3914,(760) 245-4222,(760) 245-4222,-1,,https://www.victorvilleca.gov/library/,George,Carter,City Librarian,
WATSONVILLE PUBLIC LIBRARY,"275 MAIN ST., SUITE 100",WATSONVILLE,95076,4695,(831) 768-3400,(831) 768-3404,(831) 763-4076,n/a,http://www.watsonvillelibrary.org,Alicia,Martinez,Library Director,
WHITTIER PUBLIC LIBRARY,7344 S. WASHINGTON AVE.,WHITTIER,90602,1778,(562) 567-9920,(562) 567-9946,N/A,[email],https://www.whittierlibrary.org/,Paymaneh,Maghsoudi,Director of Library Services,
WILLOWS PUBLIC LIBRARY,201 N. LASSEN ST.,WILLOWS,95988,2794,(530) 934-5156,(530) 934-5156,N/A,[email],https://willowspubliclibrary.org/,Jody,Meza,Library Director,
WOODLAND PUBLIC LIBRARY,250 FIRST ST.,WOODLAND,95695,3411,(530) 661-5980,(530) 661-5980,N/A,[email],http://www.cityofwoodland.org/library,Greta,Galindo,Library Services Director,
YOLO COUNTY LIBRARY,226 BUCKEYE ST.,WOODLAND,95695,2600,(530) 666-8005,(530) 666-8005,N/A,https://yolocountylibrary.org/contact/,https://yolocountylibrary.org/,Mark,Fink,County Librarian and Chief Archivist,
YORBA LINDA PUBLIC LIBRARY,4852 LAKEVIEW AVE.,YORBA LINDA,92886,3433,(714) 777-2466,(714) 777-2873,(714) 777-4812,https://www.ylpl.org/locationhourscontact-us/,www.ylpl.org,Carrie,Lixey,Director,
YUBA COUNTY LIBRARY,303 SECOND ST.,MARYSVILLE,95901,6011,(530) 749-7380,(530) 749-7386,-1,[email],http://library.yuba.org,Michael,Lee,CDSA Director,